DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/metadata/receipt.json	500
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/provenance/provenance.json	292
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/queues/candidates.json	245547
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/reports/ingestion_report.md	198
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/reports/manifest.json	572
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/source/File_Library_Access_Details.md.txt	124070
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/structure/assets.json	384824
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/structure/parsed.json	389152
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0089/structure/references.json	3540
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/metadata/receipt.json	496
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/provenance/provenance.json	290
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/queues/candidates.json	829131
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/reports/ingestion_report.md	198
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/reports/manifest.json	570
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/source/Summaries_for_the_steward.md.txt	127725
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/structure/assets.json	964572
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/structure/parsed.json	969521
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0090/structure/references.json	3315
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/metadata/receipt.json	497
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/provenance/provenance.json	289
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/queues/candidates.json	11466
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/reports/ingestion_report.md	218
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/reports/manifest.json	589
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/source/Epistemic_Engine_Development.md	140487
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/structure/assets.json	12107
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/structure/parsed.json	3617
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0091/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/metadata/receipt.json	516
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/provenance/provenance.json	300
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/queues/candidates.json	311221
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/reports/ingestion_report.md	200
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/reports/manifest.json	582
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/source/Workflow_and_Evidence_Consolidation.md.txt	145946
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/structure/assets.json	409340
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/structure/parsed.json	414588
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0092/structure/references.json	62399
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/metadata/receipt.json	514
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/provenance/provenance.json	299
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/queues/candidates.json	565093
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/reports/ingestion_report.md	201
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/reports/manifest.json	582
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/source/Babbage_Initialization_and_Parsing.md.txt	187192
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/structure/assets.json	703823
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/structure/parsed.json	712550
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0093/structure/references.json	68976
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/metadata/receipt.json	518
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/provenance/provenance.json	301
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/queues/candidates.json	1553645
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/reports/ingestion_report.md	199
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/reports/manifest.json	582
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/source/Constitutional_Kernel_Initialization.md.txt	212780
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/structure/assets.json	1780791
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/structure/parsed.json	1786362
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0094/structure/references.json	8900
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/metadata/receipt.json	498
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/provenance/provenance.json	291
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/queues/candidates.json	4738347
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/reports/ingestion_report.md	199
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/reports/manifest.json	572
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/source/Constitutional_Kernel_Load.md.txt	238698
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/structure/assets.json	4997194
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/structure/parsed.json	5002997
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0095/structure/references.json	2549
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/metadata/receipt.json	538
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/provenance/provenance.json	311
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/queues/candidates.json	188550
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/reports/ingestion_report.md	199
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/reports/manifest.json	592
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/source/Difference_Engine____Branch_III____Integration.md.txt	450864
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/structure/assets.json	648766
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/structure/parsed.json	652481
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0096/structure/references.json	13619
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/metadata/receipt.json	522
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/provenance/provenance.json	303
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/queues/candidates.json	1116106
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/reports/ingestion_report.md	200
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/reports/manifest.json	585
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/source/Governance_Improvements_Implementation.md.txt	532170
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/structure/assets.json	1686191
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/structure/parsed.json	1702933
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0097/structure/references.json	25720
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/metadata/receipt.json	528
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/provenance/provenance.json	306
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/queues/candidates.json	1116106
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/reports/ingestion_report.md	200
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/reports/manifest.json	588
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/source/Governance_Improvements_Implementation.md(1).txt	532170
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/structure/assets.json	1686191
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/structure/parsed.json	1702933
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0098/structure/references.json	25720
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/metadata/receipt.json	520
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/provenance/provenance.json	302
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/queues/candidates.json	86217
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/reports/ingestion_report.md	199
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/reports/manifest.json	583
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/source/Difference_Engine____Branch_0____Origins.txt	670325
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/structure/assets.json	779389
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/structure/parsed.json	783922
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0099/structure/references.json	18652
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/metadata/receipt.json	502
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/provenance/provenance.json	293
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/queues/candidates.json	11495954
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/reports/ingestion_report.md	204
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/reports/manifest.json	579
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/source/GPT_Plus_Integration_Roadmap.md.txt	831385
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/structure/assets.json	12085930
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/structure/parsed.json	12130542
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0100/structure/references.json	289083
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/metadata/receipt.json	508
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/provenance/provenance.json	296
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/queues/candidates.json	11540682
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/reports/ingestion_report.md	204
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/reports/manifest.json	582
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/source/GPT_Plus_Integration_Roadmap.md(1).txt	849618
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/structure/assets.json	12150389
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/structure/parsed.json	12195589
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0101/structure/references.json	289262
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/metadata/receipt.json	484
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/provenance/provenance.json	298
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/queues/candidates.json	1161
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/reports/ingestion_report.md	223
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/reports/manifest.json	603
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/source/AIS_v0.1.md	2627
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/structure/assets.json	1308
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/structure/parsed.json	546
DifferenceEngine/workspace/operational/ingestion/output/ING-LOCAL-0001/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/parser_tests/headings.txt	60
DifferenceEngine/workspace/operational/ingestion/parser_tests/inline.txt	50
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0001.json	555
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0002.json	555
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0003.json	552
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0004.json	550
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0005.json	550
DifferenceEngine/workspace/operational/ingestion/receipts/DE-CONV-20260804-0006.json	501
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0001.json	500
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0002.json	487
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0003.json	493
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0004.json	571
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0005.json	551
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0006.json	517
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0007.json	511
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0008.json	553
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0009.json	563
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0010.json	525
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0011.json	517
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0012.json	541
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0013.json	537
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0014.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0015.json	541
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0016.json	539
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0017.json	531
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0018.json	535
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0019.json	537
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0020.json	531
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0021.json	523
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0022.json	551
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0023.json	533
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0024.json	541
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0025.json	557
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0026.json	543
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0027.json	545
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0028.json	535
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0029.json	535
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0030.json	537
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0031.json	549
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0032.json	531
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0033.json	525
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0034.json	519
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0035.json	533
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0036.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0037.json	551
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0038.json	537
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0039.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0040.json	527
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0041.json	549
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0042.json	559
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0043.json	521
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0044.json	537
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0045.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0046.json	535
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0047.json	539
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0048.json	543
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0049.json	559
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0050.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0051.json	539
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0052.json	551
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0053.json	553
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0054.json	547
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0055.json	559
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0056.json	549
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0057.json	545
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0058.json	551
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0059.json	569
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0060.json	575
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0061.json	571
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0062.json	575
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0063.json	565
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0064.json	573
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0065.json	569
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0066.json	567
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0067.json	565
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0068.json	561
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0069.json	567
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0070.json	577
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0071.json	567
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0072.json	565
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0073.json	569
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0074.json	563
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0075.json	563
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0076.json	569
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0077.json	559
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0078.json	553
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0079.json	531
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0080.json	484
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0081.json	508
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0082.json	497
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0083.json	513
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0084.json	529
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0085.json	525
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0086.json	525
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0087.json	489
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0088.json	536
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0089.json	500
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0090.json	496
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0091.json	497
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0092.json	516
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0093.json	514
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0094.json	518
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0095.json	498
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0096.json	538
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0097.json	522
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0098.json	528
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0099.json	520
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0100.json	502
DifferenceEngine/workspace/operational/ingestion/receipts/ING-20260804-0101.json	508
DifferenceEngine/workspace/operational/ingestion/receipts/ING-LOCAL-0001.json	484
DifferenceEngine/workspace/operational/ingestion/reports/MILESTONE_001.txt	356
DifferenceEngine/workspace/operational/ingestion/reports/MILESTONE_001_SUMMARY.md	1168
DifferenceEngine/workspace/operational/ingestion/reports/PP-INGESTER-001/FILES.txt	507
DifferenceEngine/workspace/operational/ingestion/reports/PP-INGESTER-001/GIT_STATUS.txt	981
DifferenceEngine/workspace/operational/ingestion/reports/PP-INGESTER-001/MILESTONE_001.txt	356
DifferenceEngine/workspace/operational/ingestion/reports/PP-INGESTER-001/SHA256SUMS.txt	3533
DifferenceEngine/workspace/operational/ingestion/roadmap/INGESTER_TREK_MAP_v0.1.md	2217
DifferenceEngine/workspace/operational/ingestion/roadmap/SEMANTIC_RECOVERY_ROADMAP_v0.1.md	2951
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0001.json	662
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0002.json	662
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0003.json	659
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0004.json	657
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0005.json	657
DifferenceEngine/workspace/operational/ingestion/state/DE-CONV-20260804-0006.json	608
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0001.json	608
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0002.json	610
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0079.json	634
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0080.json	587
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0081.json	611
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0082.json	600
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0083.json	616
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0084.json	632
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0085.json	628
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0086.json	628
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0087.json	592
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0088.json	639
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0089.json	603
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0090.json	599
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0091.json	600
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0092.json	619
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0093.json	617
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0094.json	621
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0095.json	601
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0096.json	641
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0097.json	625
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0098.json	631
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0099.json	623
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0100.json	605
DifferenceEngine/workspace/operational/ingestion/state/ING-20260804-0101.json	611
DifferenceEngine/workspace/operational/ingestion/state/ING-20260805-0001.json	608
DifferenceEngine/workspace/operational/ingestion/state/ING-20260805-0002.json	610
DifferenceEngine/workspace/operational/ingestion/state/TEST-CHAT-0002.json	609
DifferenceEngine/workspace/operational/ingestion/state/TEST-PIPELINE-0003.json	602
DifferenceEngine/workspace/operational/ingestion/state/TEST-PIPELINE-MD-CONV.json	640
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/metadata/receipt.json	494
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/provenance/provenance.json	305
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/queues/candidates.json	273
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/reports/manifest.json	574
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/source/chat_test.txt	78
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/structure/assets.json	436
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/structure/parsed.json	584
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0001/structure/references.json	72
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/metadata/receipt.json	509
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/provenance/provenance.json	314
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/queues/candidates.json	273
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/reports/ingestion_report.md	187
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/reports/manifest.json	583
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/source/chat_pipeline_test.txt	78
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/source/chat_test.txt	50
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/structure/assets.json	436
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/structure/parsed.json	584
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-CHAT-0002/structure/references.json	72
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/metadata/receipt.json	501
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/queues/candidates.json	1161
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/source/AIS_v0.1.md	2627
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/structure/assets.json	1308
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/structure/parsed.json	546
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0002/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/metadata/receipt.json	498
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/provenance/provenance.json	306
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/queues/candidates.json	1161
